test_subject,jump_nr,landing,trial,net_takeoff_impulse,net_landing_impulse
7,2,Competition,Sub max,-427.29446770182585,-332.2033468496081
7,3,Competition,Sub max,-494.2752185355033,-401.35055882605116
7,4,Competition,Near max,-557.052266193732,-378.70461822297136
7,5,Competition,Near max,-469.8263637429749,-334.94498345149555
7,6,Soft pit,Sub max,-430.995750048623,-494.5790931729126
7,7,Soft pit,Sub max,-599.9628040753807,-599.4434582029028
7,8,Soft pit,Near max,-565.3204738664723,-515.9229436159009
7,9,Soft pit,Near max,-436.9201499550213,-448.58396748662204
7,10,Semi in Soft pit,Sub max,-715.872696766713,-528.1814741021309
7,11,Semi in Soft pit,Sub max,-599.6665054988302,-439.1841514460624
7,12,Semi in Soft pit,Near max,-589.1651750488471,-501.6815561432327
7,13,Semi in Soft pit,Near max,-499.83038313835914,-495.47453325751417
8,3,Competition,Sub max,-628.0094162093944,-535.458541154462
8,4,Competition,Sub max,-821.1293841399324,-530.7787502139897
8,5,Competition,Near max,-705.2382561790841,-553.9253090532749
8,6,Competition,Near max,-646.7485780412014,-497.7756416570436
8,7,Soft pit,Sub max,-684.9566188129188,-621.6279335029833
8,8,Soft pit,Sub max,-699.9612741463857,-716.1042444928547
8,9,Soft pit,Near max,-819.795229448823,-680.2711612299263
8,10,Soft pit,Near max,-764.517996666412,-608.1163167796192
8,11,Semi in Soft pit,Sub max,-697.348564554804,-631.3268681650571
8,12,Semi in Soft pit,Sub max,-789.6602528934809,-610.2397335723151
8,13,Semi in Soft pit,Near max,-683.0932163068862,-549.0109280725691
8,14,Semi in Soft pit,Near max,-693.5904422178133,-672.8687049194111
9,3,Competition,Sub max,-375.06029362745346,-491.8250866219055
9,4,Competition,Sub max,-645.248899778404,-458.8134117038011
9,5,Competition,Near max,0.0,-237.70837471682842
9,6,Competition,Near max,-116.13135690386792,-353.03609992982797
9,7,Soft pit,Sub max,-137.99914327815185,-121.36616047116848
9,8,Soft pit,Sub max,-369.3837776401683,-456.0658515473442
9,9,Soft pit,Near max,-615.4326473590693,-514.5875039805449
9,10,Soft pit,Near max,0.0,0.0
9,11,Semi in Soft pit,Sub max,-202.2032816386527,-211.32756891506654
9,12,Semi in Soft pit,Sub max,-285.8646288352826,-351.602707313848
9,13,Semi in Soft pit,Near max,-466.65272058768164,-516.6701500229307
9,14,Semi in Soft pit,Near max,-570.251095264574,-488.093795365774
10,3,Competition,Sub max,-383.18543914947054,-580.03118717469
10,4,Competition,Sub max,-6.724514427759047,-328.08309681411527
10,5,Competition,Near max,-62.23691622246023,-321.5018061981699
10,6,Competition,Near max,-297.2744185187171,-552.241834359859
10,8,Soft pit,Sub max,-449.93419369950993,-586.5596869613843
10,10,Soft pit,Near max,-19.87651596763994,-267.8206869028819
